■ネットワーク層
・IP　インターネットを利用してデータを目的のコンピューターに届ける方法
・IPヘッダ　ネットワーク上をl流れるデータも中身の一部
・ICMP　通信する時に使う通信プロトコル(インターネットがつながってるか確認するもの)
・ICMPメッセージ　Queryメッセージ：調査・問い合わせメッセージ/Errorメッセージ：エラー通知メッセージ
・IPアドレス　相手の住所
　オクテット　情報量の単位
　ネットワーク部　どのネットワークで使われてるのかを識別するもの
　ホスト部　ネットワーク内のコンピュータを識別するための物
　クラス　それがどんなものかを示す設計図
　プライベートIPアドレス　組織内のネットワーク（プライベートネットワーク）でのみ使用できるIPアドレス
　グローバルIPアドレス　インターネットに接続する機器が使用できるIPアドレス
・ネットワークアドレス　どのネットワークかをしめすもの
・ブロードキャストアドレス　そのアドレスに送るとネットワークにつなっっがてる全部の機器に届くようになってるアドレス
・ループバックアドレス　自分を示すアドレス
・サブネット　大きなネットワークの中にある小さなネットワーク
・サブネットマスク　どこまでがネットワーク部かをしめすもの
　プレフィックス表記　IPアドレスとサブネットマスクを同時に表記したもの
・デフォルトゲートウェイ　自分がいるネットワークの出入り口
・IPv6　IPアドレスを128ビットのデータとして表現したもの
　サブネットプレフィックス　ネットワーク部とホスト部の境目を示すもの
　インターフェイスID　特定のノードのインターフェイスを識別するもの
 

・ルータ　中断・転送機器
　コンソール接続　スイッチ設定するための直接のローカル管理接続
　VTY接続　管理と操作を行うための仮想的な接続口
　AUX接続
　ルーティングテーブル　ルータに記録される経路情報
　　ネクストホップ　ネットワーク上の道案内で使う地図に書いてある情報の一つ
　ARPテーブル　IPアドレスとMACアドレスを関連付けた情報
　　ARP　IPアドレスからMACアドレスを取得する為のプロトコル
　コアルータ　通信を中断するために利用されるルータ
　センタールータ　拠点ネットワークを接続するために利用される。エッジルータに比べ高性能。
　エッジルータ　拠点ネットワークを接続するために利用される
　ブロードバンドルータ　インターネット回線に接続する目的
 

・ルーティング　転送時の経路を導き出す事
　直接接続　ケーブルで接続
　スタティックルーティング　管理者が適切なルートを手動で設定したルート
　ダイナミックルーティング　経路情報を互いに交換し合い自動的に生成・更新し続ける経路表に基づいて決めるルート
　　ディスタンスベクタ型　経路表を交換し合い、最短のホップ数(転送・中断設備の数)で届くかを基準に決めるルート
　　リンクステート型　どのルーター同士が隣接しているのか情報を交換し合い、その情報を元に決めるルート
　　ハイブリッド型　Ciscoが独自にディスタンスベクタ型を拡張したルーティングアルゴリズム
 

■ トランスポート層

・コネクション型通信　通信開始前に相手と仮想的に送受信を行う事
　ACK　相手に肯定的な反応する際に送られる信号やデータ・パッケットなどの事。
・コネクションレス型通信　相手との接続確立を行わずデータ送信する方式
　TCP　インターネットにおいて標準的に利用されるプロトコル
　スリーウェイハンドシェイク　TCPによる接続を確立するための手順
　Telnet　ネットワークに接続された機器を遠隔操作するために使用するアプリケーション層のプロトコル
　HTTP　ホームページのファイルとかを受け渡しする時に使うプロトコル
　FTP　ネットワーク上でファイルを送受信する際に使用するプロトコル
　SMTP　メール送信に関するプロトコル
・TCPヘッダ　ネットワーク上を流れるデータの中身の一部
・UDP　送信する時のプロトコル(スピード重視の会話のキャッチボール)
　RTP　音声や動画のように連続するデータの流れをリアルタイムで伝送するためのプロトコル
　SNMP　送信プロトコル。ネットワークにつながれてる機器をネットワーク経由で管理するためのプロトコル
　DHCP　コンピュータにIPアドレスを自動割り当てする仕組み
　TFTP　UDPを使ったFTPみたいな感じ（送るはずのものがちょっとくらい無くてもいいからスピード重視でやり取りしようてきな気分で送信する仕組み）
　RIP　同じAS内のルータ同士で経路情報をやり取りする時に使うルーティングプロトコルの一つ(道案内において、同じ縄張りの中で地図に関する情報交換をするときに使うプロトコル)
・UDPヘッダ　送信元ポート番号などの情報がふよされてるデータ
 
